Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.0322:  45%|████▍     | 4457/10000 [48:25<48:59,  1.89it/s]  
loss: 0.0148:  45%|████▍     | 4457/10000 [48:25<48:59,  1.89it/s]
loss: 0.0148:  45%|████▍     | 4458/10000 [48:25<37:22,  2.47it/s]
loss: 0.0141:  45%|████▍     | 4458/10000 [48:25<37:22,  2.47it/s]
loss: 0.0141:  45%|████▍     | 4459/10000 [48:25<29:11,  3.16it/s]
loss: 0.0164:  45%|████▍     | 4459/10000 [48:25<29:11,  3.16it/s]
loss: 0.0164:  45%|████▍     | 4460/10000 [48:25<23:32,  3.92it/s]
loss: 0.0165:  45%|████▍     | 4460/10000 [48:25<23:32,  3.92it/s]
loss: 0.0165:  45%|████▍     | 4461/10000 [48:25<19:45,  4.67it/s]
loss: 0.0198:  45%|████▍     | 4461/10000 [48:25<19:45,  4.67it/s]
loss: 0.0198:  45%|████▍     | 4462/10000 [48:25<16:59,  5.43it/s]
loss: 0.0109:  45%|████▍     | 4462/10000 [48:25<16:59,  5.43it/s]
loss: 0.0109:  45%|████▍     | 4463/10000 [48:25<15:02,  6.14it/s]
loss: 0.0145:  45%|████▍     | 4463/10000 [48:25<15:02,  6.14it/s]
loss: 0.0145:  45%|████▍     | 4464/10000 [48:25<13:40,  6.75it/s]
loss: 0.0178:  45%|████▍     | 4464/10000 [48:25<13:40,  6.75it/s]
loss: 0.0178:  45%|████▍     | 4465/10000 [48:25<12:40,  7.28it/s]
loss: 0.0173:  45%|████▍     | 4465/10000 [48:26<12:40,  7.28it/s]
loss: 0.0173:  45%|████▍     | 4466/10000 [48:26<12:01,  7.67it/s]
loss: 0.0186:  45%|████▍     | 4466/10000 [48:26<12:01,  7.67it/s]
loss: 0.0186:  45%|████▍     | 4467/10000 [48:26<11:32,  8.00it/s]
loss: 0.0223:  45%|████▍     | 4467/10000 [48:26<11:32,  8.00it/s]
loss: 0.0223:  45%|████▍     | 4468/10000 [48:26<11:11,  8.23it/s]
loss: 0.0221:  45%|████▍     | 4468/10000 [48:26<11:11,  8.23it/s]
loss: 0.0221:  45%|████▍     | 4469/10000 [48:26<10:54,  8.46it/s]
loss: 0.0125:  45%|████▍     | 4469/10000 [48:26<10:54,  8.46it/s]
loss: 0.0125:  45%|████▍     | 4470/10000 [48:26<10:41,  8.62it/s]
loss: 0.0108:  45%|████▍     | 4470/10000 [48:26<10:41,  8.62it/s]
loss: 0.0108:  45%|████▍     | 4471/10000 [48:26<10:45,  8.57it/s]
loss: 0.0123:  45%|████▍     | 4471/10000 [48:26<10:45,  8.57it/s]
loss: 0.0123:  45%|████▍     | 4472/10000 [48:26<10:34,  8.71it/s]
loss: 0.0167:  45%|████▍     | 4472/10000 [48:26<10:34,  8.71it/s]
loss: 0.0167:  45%|████▍     | 4473/10000 [48:26<10:34,  8.71it/s]
loss: 0.0369:  45%|████▍     | 4473/10000 [48:26<10:34,  8.71it/s]
loss: 0.0369:  45%|████▍     | 4474/10000 [48:26<10:26,  8.83it/s]
loss: 0.0195:  45%|████▍     | 4474/10000 [48:30<10:26,  8.83it/s]
loss: 0.0195:  45%|████▍     | 4475/10000 [48:30<1:47:18,  1.17s/it]
loss: 0.0151:  45%|████▍     | 4475/10000 [48:39<1:47:18,  1.17s/it]
loss: 0.0151:  45%|████▍     | 4476/10000 [48:39<5:35:17,  3.64s/it]
loss: 0.0128:  45%|████▍     | 4476/10000 [48:40<5:35:17,  3.64s/it]
loss: 0.0128:  45%|████▍     | 4477/10000 [48:40<3:57:45,  2.58s/it]
loss: 0.0161:  45%|████▍     | 4477/10000 [48:40<3:57:45,  2.58s/it]
loss: 0.0161:  45%|████▍     | 4478/10000 [48:40<2:49:29,  1.84s/it]
loss: 0.0135:  45%|████▍     | 4478/10000 [48:40<2:49:29,  1.84s/it]
loss: 0.0135:  45%|████▍     | 4479/10000 [48:40<2:01:38,  1.32s/it]
loss: 0.0176:  45%|████▍     | 4479/10000 [48:40<2:01:38,  1.32s/it]
loss: 0.0176:  45%|████▍     | 4480/10000 [48:40<1:28:11,  1.04it/s]
loss: 0.0226:  45%|████▍     | 4480/10000 [48:40<1:28:11,  1.04it/s]
loss: 0.0226:  45%|████▍     | 4481/10000 [48:40<1:04:59,  1.42it/s]
loss: 0.0208:  45%|████▍     | 4481/10000 [48:40<1:04:59,  1.42it/s]
loss: 0.0208:  45%|████▍     | 4482/10000 [48:40<48:36,  1.89it/s]  
loss: 0.0213:  45%|████▍     | 4482/10000 [48:40<48:36,  1.89it/s]
loss: 0.0213:  45%|████▍     | 4483/10000 [48:40<37:04,  2.48it/s]
loss: 0.0281:  45%|████▍     | 4483/10000 [48:40<37:04,  2.48it/s]
loss: 0.0281:  45%|████▍     | 4484/10000 [48:40<29:02,  3.17it/s]
loss: 0.0139:  45%|████▍     | 4484/10000 [48:40<29:02,  3.17it/s]
loss: 0.0139:  45%|████▍     | 4485/10000 [48:40<23:28,  3.92it/s]
loss: 0.0375:  45%|████▍     | 4485/10000 [48:41<23:28,  3.92it/s]
loss: 0.0375:  45%|████▍     | 4486/10000 [48:41<19:34,  4.69it/s]
loss: 0.0207:  45%|████▍     | 4486/10000 [48:41<19:34,  4.69it/s]
loss: 0.0207:  45%|████▍     | 4487/10000 [48:41<16:51,  5.45it/s]
loss: 0.0189:  45%|████▍     | 4487/10000 [48:41<16:51,  5.45it/s]
loss: 0.0189:  45%|████▍     | 4488/10000 [48:41<14:53,  6.17it/s]
loss: 0.0218:  45%|████▍     | 4488/10000 [48:41<14:53,  6.17it/s]
loss: 0.0218:  45%|████▍     | 4489/10000 [48:41<13:34,  6.77it/s]
loss: 0.0167:  45%|████▍     | 4489/10000 [48:41<13:34,  6.77it/s]
loss: 0.0167:  45%|████▍     | 4490/10000 [48:41<12:32,  7.32it/s]
loss: 0.0230:  45%|████▍     | 4490/10000 [48:41<12:32,  7.32it/s]
loss: 0.0230:  45%|████▍     | 4491/10000 [48:41<12:02,  7.62it/s]
loss: 0.0327:  45%|████▍     | 4491/10000 [48:41<12:02,  7.62it/s]
loss: 0.0327:  45%|████▍     | 4492/10000 [48:41<11:29,  7.99it/s]
loss: 0.0159:  45%|████▍     | 4492/10000 [48:41<11:29,  7.99it/s]
loss: 0.0159:  45%|████▍     | 4493/10000 [48:41<11:05,  8.27it/s]
loss: 0.0181:  45%|████▍     | 4493/10000 [48:41<11:05,  8.27it/s]
loss: 0.0181:  45%|████▍     | 4494/10000 [48:42<10:51,  8.45it/s]
loss: 0.0194:  45%|████▍     | 4494/10000 [48:42<10:51,  8.45it/s]
loss: 0.0194:  45%|████▍     | 4495/10000 [48:42<10:39,  8.61it/s]
loss: 0.0121:  45%|████▍     | 4495/10000 [48:42<10:39,  8.61it/s]
loss: 0.0121:  45%|████▍     | 4496/10000 [48:42<10:37,  8.63it/s]
loss: 0.0123:  45%|████▍     | 4496/10000 [48:42<10:37,  8.63it/s]
loss: 0.0123:  45%|████▍     | 4497/10000 [48:42<10:30,  8.73it/s]
loss: 0.0130:  45%|████▍     | 4497/10000 [48:42<10:30,  8.73it/s]
loss: 0.0130:  45%|████▍     | 4498/10000 [48:42<10:25,  8.80it/s]
loss: 0.0177:  45%|████▍     | 4498/10000 [48:42<10:25,  8.80it/s]
loss: 0.0177:  45%|████▍     | 4499/10000 [48:42<10:28,  8.76it/s]
loss: 0.0126:  45%|████▍     | 4499/10000 [48:46<10:28,  8.76it/s]
loss: 0.0126:  45%|████▌     | 4500/10000 [48:46<1:53:32,  1.24s/it]
loss: 0.0187:  45%|████▌     | 4500/10000 [48:55<1:53:32,  1.24s/it]
loss: 0.0187:  45%|████▌     | 4501/10000 [48:55<5:40:39,  3.72s/it]
loss: 0.0270:  45%|████▌     | 4501/10000 [48:56<5:40:39,  3.72s/it]
loss: 0.0270:  45%|████▌     | 4502/10000 [48:56<4:01:23,  2.63s/it]
loss: 0.0135:  45%|████▌     | 4502/10000 [48:56<4:01:23,  2.63s/it]
loss: 0.0135:  45%|████▌     | 4503/10000 [48:56<2:52:06,  1.88s/it]
loss: 0.0102:  45%|████▌     | 4503/10000 [48:56<2:52:06,  1.88s/it]
loss: 0.0102:  45%|████▌     | 4504/10000 [48:56<2:03:29,  1.35s/it]
loss: 0.0194:  45%|████▌     | 4504/10000 [48:56<2:03:29,  1.35s/it]
loss: 0.0194:  45%|████▌     | 4505/10000 [48:56<1:29:32,  1.02it/s]
loss: 0.0163:  45%|████▌     | 4505/10000 [48:56<1:29:32,  1.02it/s]
loss: 0.0163:  45%|████▌     | 4506/10000 [48:56<1:05:39,  1.39it/s]
loss: 0.0234:  45%|████▌     | 4506/10000 [48:56<1:05:39,  1.39it/s]
loss: 0.0234:  45%|████▌     | 4507/10000 [48:56<49:00,  1.87it/s]  
loss: 0.0122:  45%|████▌     | 4507/10000 [48:56<49:00,  1.87it/s]
loss: 0.0122:  45%|████▌     | 4508/10000 [48:56<37:25,  2.45it/s]
loss: 0.0242:  45%|████▌     | 4508/10000 [48:56<37:25,  2.45it/s]
loss: 0.0242:  45%|████▌     | 4509/10000 [48:56<29:14,  3.13it/s]
loss: 0.0165:  45%|████▌     | 4509/10000 [48:56<29:14,  3.13it/s]
loss: 0.0165:  45%|████▌     | 4510/10000 [48:56<23:37,  3.87it/s]
loss: 0.0117:  45%|████▌     | 4510/10000 [48:57<23:37,  3.87it/s]
loss: 0.0117:  45%|████▌     | 4511/10000 [48:57<19:44,  4.63it/s]
loss: 0.0262:  45%|████▌     | 4511/10000 [48:57<19:44,  4.63it/s]
loss: 0.0262:  45%|████▌     | 4512/10000 [48:57<16:53,  5.42it/s]
loss: 0.0137:  45%|████▌     | 4512/10000 [48:57<16:53,  5.42it/s]
loss: 0.0137:  45%|████▌     | 4513/10000 [48:57<14:54,  6.13it/s]
loss: 0.0164:  45%|████▌     | 4513/10000 [48:57<14:54,  6.13it/s]
loss: 0.0164:  45%|████▌     | 4514/10000 [48:57<13:31,  6.76it/s]
loss: 0.0173:  45%|████▌     | 4514/10000 [48:57<13:31,  6.76it/s]
loss: 0.0173:  45%|████▌     | 4515/10000 [48:57<12:34,  7.27it/s]
loss: 0.0150:  45%|████▌     | 4515/10000 [48:57<12:34,  7.27it/s]
loss: 0.0150:  45%|████▌     | 4516/10000 [48:57<11:48,  7.74it/s]
loss: 0.0189:  45%|████▌     | 4516/10000 [48:57<11:48,  7.74it/s]
loss: 0.0189:  45%|████▌     | 4517/10000 [48:57<11:20,  8.06it/s]
loss: 0.0263:  45%|████▌     | 4517/10000 [48:57<11:20,  8.06it/s]
loss: 0.0263:  45%|████▌     | 4518/10000 [48:57<10:59,  8.31it/s]
loss: 0.0161:  45%|████▌     | 4518/10000 [48:57<10:59,  8.31it/s]
loss: 0.0161:  45%|████▌     | 4519/10000 [48:57<10:49,  8.44it/s]
loss: 0.0124:  45%|████▌     | 4519/10000 [48:58<10:49,  8.44it/s]
loss: 0.0124:  45%|████▌     | 4520/10000 [48:58<10:33,  8.65it/s]
loss: 0.0219:  45%|████▌     | 4520/10000 [48:58<10:33,  8.65it/s]
loss: 0.0219:  45%|████▌     | 4521/10000 [48:58<10:32,  8.66it/s]
loss: 0.0147:  45%|████▌     | 4521/10000 [48:58<10:32,  8.66it/s]
loss: 0.0147:  45%|████▌     | 4522/10000 [48:58<10:24,  8.77it/s]
loss: 0.0215:  45%|████▌     | 4522/10000 [48:58<10:24,  8.77it/s]
loss: 0.0215:  45%|████▌     | 4523/10000 [48:58<10:25,  8.76it/s]
loss: 0.0170:  45%|████▌     | 4523/10000 [48:58<10:25,  8.76it/s]
loss: 0.0170:  45%|████▌     | 4524/10000 [48:58<10:25,  8.75it/s]
loss: 0.0148:  45%|████▌     | 4524/10000 [49:02<10:25,  8.75it/s]
loss: 0.0148:  45%|████▌     | 4525/10000 [49:02<1:50:08,  1.21s/it]
loss: 0.0146:  45%|████▌     | 4525/10000 [49:11<1:50:08,  1.21s/it]
loss: 0.0146:  45%|████▌     | 4526/10000 [49:11<5:32:46,  3.65s/it]
loss: 0.0128:  45%|████▌     | 4526/10000 [49:11<5:32:46,  3.65s/it]
loss: 0.0128:  45%|████▌     | 4527/10000 [49:11<3:55:58,  2.59s/it]
loss: 0.0124:  45%|████▌     | 4527/10000 [49:11<3:55:58,  2.59s/it]
loss: 0.0124:  45%|████▌     | 4528/10000 [49:11<2:48:16,  1.85s/it]
loss: 0.0185:  45%|████▌     | 4528/10000 [49:11<2:48:16,  1.85s/it]
loss: 0.0185:  45%|████▌     | 4529/10000 [49:11<2:00:48,  1.32s/it]
loss: 0.0121:  45%|████▌     | 4529/10000 [49:12<2:00:48,  1.32s/it]
loss: 0.0121:  45%|████▌     | 4530/10000 [49:12<1:27:39,  1.04it/s]
loss: 0.0172:  45%|████▌     | 4530/10000 [49:12<1:27:39,  1.04it/s]
loss: 0.0172:  45%|████▌     | 4531/10000 [49:12<1:04:39,  1.41it/s]
loss: 0.0163:  45%|████▌     | 4531/10000 [49:12<1:04:39,  1.41it/s]
loss: 0.0163:  45%|████▌     | 4532/10000 [49:12<48:20,  1.88it/s]  
loss: 0.0143:  45%|████▌     | 4532/10000 [49:12<48:20,  1.88it/s]
loss: 0.0143:  45%|████▌     | 4533/10000 [49:12<36:58,  2.46it/s]
loss: 0.0141:  45%|████▌     | 4533/10000 [49:12<36:58,  2.46it/s]
loss: 0.0141:  45%|████▌     | 4534/10000 [49:12<28:57,  3.15it/s]
loss: 0.0231:  45%|████▌     | 4534/10000 [49:12<28:57,  3.15it/s]
loss: 0.0231:  45%|████▌     | 4535/10000 [49:12<23:19,  3.91it/s]
loss: 0.0267:  45%|████▌     | 4535/10000 [49:12<23:19,  3.91it/s]
loss: 0.0267:  45%|████▌     | 4536/10000 [49:12<19:20,  4.71it/s]
loss: 0.0176:  45%|████▌     | 4536/10000 [49:12<19:20,  4.71it/s]
loss: 0.0176:  45%|████▌     | 4537/10000 [49:12<16:31,  5.51it/s]
loss: 0.0255:  45%|████▌     | 4537/10000 [49:12<16:31,  5.51it/s]
loss: 0.0255:  45%|████▌     | 4538/10000 [49:12<14:42,  6.19it/s]
loss: 0.0105:  45%|████▌     | 4538/10000 [49:13<14:42,  6.19it/s]
loss: 0.0105:  45%|████▌     | 4539/10000 [49:13<13:20,  6.82it/s]
loss: 0.0150:  45%|████▌     | 4539/10000 [49:13<13:20,  6.82it/s]
loss: 0.0150:  45%|████▌     | 4540/10000 [49:13<12:27,  7.30it/s]
loss: 0.0193:  45%|████▌     | 4540/10000 [49:13<12:27,  7.30it/s]
loss: 0.0193:  45%|████▌     | 4541/10000 [49:13<11:54,  7.64it/s]
loss: 0.0135:  45%|████▌     | 4541/10000 [49:13<11:54,  7.64it/s]
loss: 0.0135:  45%|████▌     | 4542/10000 [49:13<11:21,  8.01it/s]
loss: 0.0161:  45%|████▌     | 4542/10000 [49:13<11:21,  8.01it/s]
loss: 0.0161:  45%|████▌     | 4543/10000 [49:13<11:06,  8.19it/s]
loss: 0.0165:  45%|████▌     | 4543/10000 [49:13<11:06,  8.19it/s]
loss: 0.0165:  45%|████▌     | 4544/10000 [49:13<10:48,  8.41it/s]
loss: 0.0103:  45%|████▌     | 4544/10000 [49:13<10:48,  8.41it/s]
loss: 0.0103:  45%|████▌     | 4545/10000 [49:13<10:41,  8.51it/s]
loss: 0.0120:  45%|████▌     | 4545/10000 [49:13<10:41,  8.51it/s]
loss: 0.0120:  45%|████▌     | 4546/10000 [49:13<10:31,  8.64it/s]
loss: 0.0124:  45%|████▌     | 4546/10000 [49:13<10:31,  8.64it/s]
loss: 0.0124:  45%|████▌     | 4547/10000 [49:13<10:24,  8.73it/s]
loss: 0.0111:  45%|████▌     | 4547/10000 [49:14<10:24,  8.73it/s]
loss: 0.0111:  45%|████▌     | 4548/10000 [49:14<10:23,  8.75it/s]
loss: 0.0310:  45%|████▌     | 4548/10000 [49:14<10:23,  8.75it/s]
loss: 0.0310:  45%|████▌     | 4549/10000 [49:14<10:16,  8.84it/s]
loss: 0.0167:  45%|████▌     | 4549/10000 [49:17<10:16,  8.84it/s]
loss: 0.0167:  46%|████▌     | 4550/10000 [49:17<1:49:46,  1.21s/it]
loss: 0.0137:  46%|████▌     | 4550/10000 [49:27<1:49:46,  1.21s/it]
loss: 0.0137:  46%|████▌     | 4551/10000 [49:27<5:33:58,  3.68s/it]
loss: 0.0209:  46%|████▌     | 4551/10000 [49:27<5:33:58,  3.68s/it]
loss: 0.0209:  46%|████▌     | 4552/10000 [49:27<3:56:49,  2.61s/it]
loss: 0.0147:  46%|████▌     | 4552/10000 [49:27<3:56:49,  2.61s/it]
loss: 0.0147:  46%|████▌     | 4553/10000 [49:27<2:48:51,  1.86s/it]
loss: 0.0154:  46%|████▌     | 4553/10000 [49:27<2:48:51,  1.86s/it]
loss: 0.0154:  46%|████▌     | 4554/10000 [49:27<2:01:12,  1.34s/it]
loss: 0.0146:  46%|████▌     | 4554/10000 [49:27<2:01:12,  1.34s/it]
loss: 0.0146:  46%|████▌     | 4555/10000 [49:27<1:27:54,  1.03it/s]
loss: 0.0095:  46%|████▌     | 4555/10000 [49:27<1:27:54,  1.03it/s]
loss: 0.0095:  46%|████▌     | 4556/10000 [49:27<1:04:36,  1.40it/s]
loss: 0.0196:  46%|████▌     | 4556/10000 [49:28<1:04:36,  1.40it/s]
loss: 0.0196:  46%|████▌     | 4557/10000 [49:28<48:18,  1.88it/s]  
loss: 0.0115:  46%|████▌     | 4557/10000 [49:28<48:18,  1.88it/s]
loss: 0.0115:  46%|████▌     | 4558/10000 [49:28<36:49,  2.46it/s]
loss: 0.0185:  46%|████▌     | 4558/10000 [49:28<36:49,  2.46it/s]
loss: 0.0185:  46%|████▌     | 4559/10000 [49:28<28:47,  3.15it/s]
loss: 0.0106:  46%|████▌     | 4559/10000 [49:28<28:47,  3.15it/s]
loss: 0.0106:  46%|████▌     | 4560/10000 [49:28<23:10,  3.91it/s]
loss: 0.0201:  46%|████▌     | 4560/10000 [49:28<23:10,  3.91it/s]
loss: 0.0201:  46%|████▌     | 4561/10000 [49:28<19:27,  4.66it/s]
loss: 0.0130:  46%|████▌     | 4561/10000 [49:28<19:27,  4.66it/s]
loss: 0.0130:  46%|████▌     | 4562/10000 [49:28<16:45,  5.41it/s]
loss: 0.0176:  46%|████▌     | 4562/10000 [49:28<16:45,  5.41it/s]
loss: 0.0176:  46%|████▌     | 4563/10000 [49:28<14:48,  6.12it/s]
loss: 0.0129:  46%|████▌     | 4563/10000 [49:28<14:48,  6.12it/s]
loss: 0.0129:  46%|████▌     | 4564/10000 [49:28<13:26,  6.74it/s]
loss: 0.0231:  46%|████▌     | 4564/10000 [49:28<13:26,  6.74it/s]
loss: 0.0231:  46%|████▌     | 4565/10000 [49:29<12:22,  7.32it/s]
loss: 0.0214:  46%|████▌     | 4565/10000 [49:29<12:22,  7.32it/s]
loss: 0.0214:  46%|████▌     | 4566/10000 [49:29<11:39,  7.77it/s]
loss: 0.0215:  46%|████▌     | 4566/10000 [49:29<11:39,  7.77it/s]
loss: 0.0215:  46%|████▌     | 4567/10000 [49:29<11:12,  8.08it/s]
loss: 0.0162:  46%|████▌     | 4567/10000 [49:29<11:12,  8.08it/s]
loss: 0.0162:  46%|████▌     | 4568/10000 [49:29<10:48,  8.37it/s]
loss: 0.0217:  46%|████▌     | 4568/10000 [49:29<10:48,  8.37it/s]
loss: 0.0217:  46%|████▌     | 4569/10000 [49:29<10:33,  8.58it/s]
loss: 0.0148:  46%|████▌     | 4569/10000 [49:29<10:33,  8.58it/s]
loss: 0.0148:  46%|████▌     | 4570/10000 [49:29<10:23,  8.71it/s]
loss: 0.0181:  46%|████▌     | 4570/10000 [49:29<10:23,  8.71it/s]
loss: 0.0181:  46%|████▌     | 4571/10000 [49:29<10:34,  8.56it/s]
loss: 0.0152:  46%|████▌     | 4571/10000 [49:29<10:34,  8.56it/s]
loss: 0.0152:  46%|████▌     | 4572/10000 [49:29<10:24,  8.70it/s]
loss: 0.0154:  46%|████▌     | 4572/10000 [49:29<10:24,  8.70it/s]
loss: 0.0154:  46%|████▌     | 4573/10000 [49:29<10:17,  8.79it/s]
loss: 0.0306:  46%|████▌     | 4573/10000 [49:29<10:17,  8.79it/s]
loss: 0.0306:  46%|████▌     | 4574/10000 [49:30<10:11,  8.87it/s]
loss: 0.0124:  46%|████▌     | 4574/10000 [49:33<10:11,  8.87it/s]
loss: 0.0124:  46%|████▌     | 4575/10000 [49:33<1:50:53,  1.23s/it]
loss: 0.0136:  46%|████▌     | 4575/10000 [49:43<1:50:53,  1.23s/it]
loss: 0.0136:  46%|████▌     | 4576/10000 [49:43<5:32:31,  3.68s/it]
loss: 0.0223:  46%|████▌     | 4576/10000 [49:43<5:32:31,  3.68s/it]
loss: 0.0223:  46%|████▌     | 4577/10000 [49:43<3:55:44,  2.61s/it]
loss: 0.0157:  46%|████▌     | 4577/10000 [49:43<3:55:44,  2.61s/it]
loss: 0.0157:  46%|████▌     | 4578/10000 [49:43<2:48:02,  1.86s/it]
loss: 0.0146:  46%|████▌     | 4578/10000 [49:43<2:48:02,  1.86s/it]
loss: 0.0146:  46%|████▌     | 4579/10000 [49:43<2:00:32,  1.33s/it]
loss: 0.0134:  46%|████▌     | 4579/10000 [49:43<2:00:32,  1.33s/it]
loss: 0.0134:  46%|████▌     | 4580/10000 [49:43<1:27:21,  1.03it/s]
loss: 0.0172:  46%|████▌     | 4580/10000 [49:43<1:27:21,  1.03it/s]
loss: 0.0172:  46%|████▌     | 4581/10000 [49:43<1:04:20,  1.40it/s]
loss: 0.0120:  46%|████▌     | 4581/10000 [49:43<1:04:20,  1.40it/s]
loss: 0.0120:  46%|████▌     | 4582/10000 [49:43<48:03,  1.88it/s]  
loss: 0.0106:  46%|████▌     | 4582/10000 [49:44<48:03,  1.88it/s]
loss: 0.0106:  46%|████▌     | 4583/10000 [49:44<36:40,  2.46it/s]
loss: 0.0172:  46%|████▌     | 4583/10000 [49:44<36:40,  2.46it/s]
loss: 0.0172:  46%|████▌     | 4584/10000 [49:44<28:39,  3.15it/s]
loss: 0.0142:  46%|████▌     | 4584/10000 [49:44<28:39,  3.15it/s]
loss: 0.0142:  46%|████▌     | 4585/10000 [49:44<23:02,  3.92it/s]
loss: 0.0123:  46%|████▌     | 4585/10000 [49:44<23:02,  3.92it/s]
loss: 0.0123:  46%|████▌     | 4586/10000 [49:44<19:10,  4.71it/s]
loss: 0.0105:  46%|████▌     | 4586/10000 [49:44<19:10,  4.71it/s]
loss: 0.0105:  46%|████▌     | 4587/10000 [49:44<16:25,  5.49it/s]
loss: 0.0130:  46%|████▌     | 4587/10000 [49:44<16:25,  5.49it/s]
loss: 0.0130:  46%|████▌     | 4588/10000 [49:44<14:27,  6.24it/s]
loss: 0.0105:  46%|████▌     | 4588/10000 [49:44<14:27,  6.24it/s]
loss: 0.0105:  46%|████▌     | 4589/10000 [49:44<13:07,  6.87it/s]
loss: 0.0125:  46%|████▌     | 4589/10000 [49:44<13:07,  6.87it/s]
